caseid,midprice
186,3.3495
187,3.3605
188,3.3635
189,3.3665
190,3.3615
191,3.3625
192,3.3605
193,3.3605
194,3.3615
195,3.3595
196,3.3655
197,3.359
198,3.3585
199,3.356
200,3.3545
201,3.3525
202,3.3535
203,3.3535
204,3.3535
205,3.3515
206,3.3545
207,3.3525
208,3.3555
209,3.3545
210,3.3545
211,3.3485
212,3.3485
213,3.3485
214,3.352
215,3.3505
216,3.3485
217,3.3475
218,3.3465
219,3.3465
220,3.3455
221,3.3425
222,3.3445
223,3.3445
224,3.3425
225,3.3445
226,3.3485
227,3.3495
228,3.3475
229,3.3415
230,3.3375
231,3.3375
232,3.3415
233,3.3405
234,3.3435
235,3.3425
236,3.3425
237,3.3445
238,3.3485
239,3.357
240,3.3525
241,3.3515
242,3.3505
243,3.3515
244,3.3655
245,3.3685
246,3.3745
247,3.3685
248,3.3675
249,3.3685
250,3.3695
251,3.3755
252,3.3745
253,3.3695
254,3.3665
255,3.3625
256,3.3625
257,3.3615
258,3.3585
259,3.3545
260,3.3545
261,3.3515
262,3.3525
263,3.3525
264,3.3535
265,3.3495
266,3.3445
267,3.3445
268,3.3385
269,3.3305
270,3.3345
271,3.3325
272,3.3335
273,3.3315
274,3.3205
275,3.3215
276,3.3215
277,3.3305
278,3.3305
279,3.3265
280,3.3275
281,3.328
282,3.3295
283,3.3335
284,3.3365
285,3.339
286,3.3375
287,3.338
288,3.3385
289,3.3375
290,3.3375
291,3.3375
292,3.3405
293,3.3505
294,3.3535
295,3.3525
296,3.3525
297,3.3495
298,3.3515
299,3.3475
300,3.3475
301,3.3475
302,3.3455
303,3.3465
304,3.3465
305,3.3405
306,3.3395
307,3.3405
308,3.341
309,3.3425
310,3.3415
311,3.3545
312,3.3535
313,3.3485
314,3.3455
315,3.3425
316,3.3415
317,3.3395
318,3.3415
319,3.3405
320,3.3465
321,3.3475
322,3.3455
323,3.3455
324,3.3445
325,3.3425
326,3.3425
327,3.3395
328,3.3365
329,3.3405
330,3.3395
331,3.3425
332,3.3445
333,3.2425
334,3.2465
335,3.2605
336,3.256
337,3.2555
338,3.2625
339,3.2565
340,3.2605
341,3.2665
342,3.2695
343,3.2645
344,3.2605
345,3.2615
346,3.2565
347,3.2525
348,3.2515
349,3.2565
350,3.2555
351,3.2585
352,3.2645
353,3.2635
354,3.2625
355,3.2685
356,3.2685
357,3.2655
358,3.2615
359,3.2615
360,3.2605
361,3.2555
362,3.2535
363,3.2565
364,3.2535
365,3.2475
366,3.2435
367,3.2335
368,3.2345
369,3.231
370,3.2335
371,3.2345
372,3.2345
373,3.237
374,3.2225
375,3.2285
376,3.2215
377,3.21
378,3.2105
379,3.208
380,3.214
381,3.2145
382,3.2145
383,3.2135
384,3.2055
385,3.2075
386,3.2065
387,3.2015
388,3.1955
389,3.1955
390,3.1965
391,3.2005
392,3.2025
393,3.2025
394,3.2045
395,3.2125
396,3.2155
397,3.2135
398,3.2115
399,3.2105
400,3.2095
401,3.2135
402,3.2085
403,3.2085
404,3.204
405,3.2035
406,3.2015
407,3.2005
408,3.2025
409,3.2045
410,3.1995
411,3.1985
412,3.1935
413,3.1925
414,3.191
415,3.1835
416,3.1785
417,3.1725
418,3.1795
419,3.1715
420,3.1685
421,3.1595
422,3.157
423,3.1535
424,3.1605
425,3.1605
426,3.1645
427,3.1745
428,3.1755
429,3.187
430,3.1795
431,3.1885
432,3.2005
433,3.1925
434,3.1915
435,3.1875
436,3.1945
437,3.1925
438,3.1915
439,3.1915
440,3.1875
441,3.1855
442,3.1845
443,3.1845
444,3.1845
445,3.1825
446,3.1925
447,3.1955
448,3.1915
449,3.1935
450,3.191
451,3.1885
452,3.186
453,3.1815
454,3.1815
455,3.1785
456,3.1785
457,3.1795
458,3.1765
459,3.1655
460,3.1645
461,3.1665
462,3.1645
463,3.1625
464,3.174
465,3.1755
466,3.1775
467,3.1735
468,3.1745
469,3.1745
470,3.1825
471,3.1865
472,3.1945
473,3.1995
474,3.2045
475,3.2045
476,3.2095
477,3.2145
478,3.2175
479,3.2185
480,3.2255
481,3.2255
482,3.222
483,3.2205
484,3.22
485,3.2205
486,3.2245
487,3.2345
488,3.2355
489,3.2305
490,3.2285
491,3.2285
492,3.228
493,3.2285
494,3.2335
495,3.231
496,3.2255
497,3.2235
498,3.2235
499,3.2275
500,3.2295
501,3.2325
502,3.2365
503,3.2365
504,3.2305
505,3.2255
506,3.2265
507,3.228
508,3.2315
509,3.2335
510,3.2345
511,3.2345
512,3.2445
513,3.2445
514,3.2405
515,3.237
516,3.2365
517,3.2365
518,3.2345
519,3.2375
520,3.2435
521,3.2395
522,3.2365
523,3.2345
524,3.2345
525,3.231
526,3.227
527,3.2215
528,3.2315
529,3.2335
530,3.2195
531,3.2195
532,3.2185
533,3.2195
534,3.2255
535,3.2275
536,3.2315
537,3.2355
538,3.2385
539,3.2365
540,3.2385
541,3.2345
542,3.2325
543,3.2285
544,3.2285
545,3.2275
546,3.2245
547,3.2265
548,3.2255
549,3.2265
550,3.2215
551,3.2185
552,3.2175
553,3.2215
554,3.2215
555,3.2205
556,3.2205
557,3.2235
558,3.2235
559,3.2215
560,3.2165
561,3.2195
562,3.2185
563,3.219
564,3.2175
565,3.2135
566,3.2125
567,3.2145
568,3.2095
569,3.2055
570,3.2015
571,3.2035
572,3.2055
573,3.2065
574,3.2085
575,3.2075
576,3.2065
577,3.209
578,3.2095
579,3.2115
580,3.2105
581,3.2075
582,3.2045
583,3.2055
584,3.2095
585,3.214
586,3.2145
587,3.2105
588,3.2105
589,3.2075
590,3.2105
591,3.2135
592,3.2085
593,3.2085
594,3.2065
595,3.2075
596,3.2075
597,3.204
598,3.2035
599,3.2055
600,3.2035
601,3.2005
602,3.1975
603,3.1965
604,3.1965
605,3.1925
606,3.1915
607,3.1935
608,3.1975
609,3.1945
610,3.1935
611,3.1905
612,3.1895
613,3.1905
614,3.1895
615,3.1875
616,3.1865
617,3.1875
618,3.1875
619,3.1855
620,3.1855
621,3.2015
622,3.2025
623,3.2025
624,3.1975
625,3.1945
626,3.1965
627,3.1955
628,3.1965
629,3.1965
630,3.1975
631,3.2095
632,3.2195
633,3.2235
634,3.2225
635,3.2245
636,3.2225
637,3.2235
638,3.2235
639,3.2175
640,3.2155
641,3.2145
642,3.2135
643,3.2105
644,3.2115
645,3.2075
646,3.2025
647,3.2045
648,3.2015
649,3.1975
650,3.1985
651,3.1995
652,3.1975
653,3.1995
654,3.2035
655,3.1995
656,3.1945
657,3.1925
658,3.1905
659,3.1915
660,3.1885
661,3.1955
662,3.195
663,3.1965
664,3.1975
665,3.1955
666,3.1925
667,3.1885
668,3.1845
669,3.186
670,3.1865
671,3.1885
672,3.1875
673,3.1905
674,3.1865
675,3.1865
676,3.1885
677,3.1885
678,3.1925
679,3.1955
680,3.1965
681,3.1955
682,3.1935
683,3.1915
684,3.1895
685,3.1865
686,3.184
687,3.1845
688,3.1775
689,3.1755
690,3.1755
691,3.1745
692,3.1765
693,3.1745
694,3.1665
695,3.1645
696,3.1645
697,3.1615
698,3.1565
699,3.1585
700,3.1665
701,3.1695
702,3.1725
703,3.1665
704,3.1655
705,3.1645
706,3.161
707,3.166
708,3.1655
709,3.1645
710,3.1645
711,3.1585
712,3.1555
713,3.1555
714,3.1585
715,3.1595
716,3.1635
717,3.1645
718,3.2095
719,3.2045
720,3.2005
721,3.1965
722,3.1925
723,3.189
724,3.1905
725,3.1885
726,3.1885
727,3.1845
728,3.1845
729,3.1845
730,3.1785
731,3.1735
732,3.1685
733,3.1715
734,3.1695
735,3.1775
736,3.1785
737,3.1735
738,3.1735
739,3.1775
740,3.1855
741,3.1885
742,3.1915
743,3.1955
744,3.1955
745,3.1875
746,3.1855
747,3.1845
748,3.1805
749,3.1825
750,3.182
751,3.1785
752,3.1765
753,3.1745
754,3.1745
755,3.178
756,3.1775
757,3.1765
758,3.1725
759,3.1675
760,3.1675
761,3.1635
762,3.1595
763,3.1595
764,3.1635
765,3.1655
766,3.1655
767,3.1635
768,3.1605
769,3.1575
770,3.1515
771,3.1505
772,3.1475
773,3.1495
774,3.1425
775,3.1365
776,3.1385
777,3.141
778,3.142
779,3.1365
780,3.1315
781,3.1285
782,3.1385
783,3.1585
784,3.1555
785,3.1635
786,3.1695
787,3.1705
788,3.1675
789,3.1655
790,3.1645
791,3.1635
792,3.1625
793,3.1745
794,3.1705
795,3.1755
796,3.1775
797,3.1885
798,3.1895
799,3.1845
800,3.1855
801,3.1825
802,3.1865
803,3.1885
804,3.1885
805,3.191
806,3.1845
807,3.1835
808,3.1825
809,3.1795
810,3.1795
811,3.1785
812,3.1805
813,3.1785
814,3.1565
815,3.1465
816,3.1385
817,3.1415
818,3.138
819,3.1485
820,3.1415
821,3.1415
822,3.1365
823,3.1425
824,3.146
825,3.1425
826,3.1375
827,3.1365
828,3.1375
829,3.1425
830,3.1285
831,3.1345
832,3.1415
833,3.1415
834,3.1405
835,3.1455
836,3.1445
837,3.1415
838,3.1365
839,3.1455
840,3.1535
841,3.1485
842,3.1435
843,3.1425
844,3.1375
845,3.1395
846,3.1365
847,3.1355
848,3.142
849,3.1345
850,3.1355
851,3.1315
852,3.1315
853,3.1325
854,3.1285
855,3.1335
856,3.132
857,3.1305
858,3.1245
859,3.1265
860,3.1315
861,3.1305
862,3.1325
863,3.1305
864,3.1305
865,3.1305
866,3.1385
867,3.1365
868,3.1345
869,3.133
870,3.1315
871,3.1285
872,3.129
873,3.129
874,3.127
875,3.1245
876,3.1265
877,3.1235
878,3.1245
879,3.1255
880,3.1285
881,3.1335
882,3.1355
883,3.1295
884,3.13
885,3.1285
886,3.1285
887,3.1265
888,3.1255
889,3.1255
890,3.1255
891,3.1265
892,3.1255
893,3.1205
894,3.1205
895,3.1175
896,3.1185
897,3.1175
898,3.1225
899,3.1225
900,3.1205
901,3.1175
902,3.1135
903,3.1115
904,3.1125
905,3.1145
906,3.1075
907,3.1075
908,3.1105
909,3.1085
910,3.1065
911,3.083
912,3.077
913,3.0875
914,3.0935
915,3.1035
916,3.1005
917,3.0985
918,3.0985
919,3.0965
920,3.0945
921,3.0975
922,3.1025
923,3.0965
924,3.0945
925,3.0895
926,3.0865
927,3.0805
928,3.0815
929,3.0795
930,3.0835
931,3.085
932,3.0885
933,3.093
934,3.1035
935,3.1175
936,3.1125
937,3.1195
938,3.1135
939,3.1255
940,3.1255
941,3.1235
942,3.1205
943,3.1245
944,3.1215
945,3.1305
946,3.13
947,3.1245
948,3.1235
949,3.1265
950,3.1195
951,3.1185
952,3.1165
953,3.1135
954,3.1175
955,3.1175
956,3.1085
957,3.1105
958,3.1105
959,3.1105
960,3.113
961,3.1125
962,3.1175
963,3.1235
964,3.1265
965,3.1245
966,3.1215
967,3.132
968,3.1315
969,3.1385
970,3.148
971,3.1465
972,3.1445
973,3.1505
974,3.1555
975,3.1565
976,3.1675
977,3.1725
978,3.1735
979,3.1715
980,3.1755
981,3.1735
982,3.1775
983,3.1805
984,3.1875
985,3.1885
986,3.1925
987,3.1915
988,3.1865
989,3.1865
990,3.188
991,3.1845
992,3.188
993,3.1885
994,3.1965
995,3.1915
996,3.1895
997,3.1885
998,3.1895
999,3.1975
1000,3.1925
